-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
9.269690, 0.995660, 16.792021, 1.426100, 0.982580, 10.125910, 1.099500, 0.978420, 7.436800, 0.982050, 0.971670, 6.218880, 0.916710, 0.962580, 8.394620, 0.968990, 0.944890, 10.117680, 1.005080, 0.924180,
11.623180, 1.019470, 0.900010, 13.573580, 1.022660, 0.870250, 15.539840, 1.030950, 0.838390, 16.876570, 1.028370, 0.808280, 17.725451, 1.018190, 0.780070, 19.033871, 1.022750, 0.753020, 20.826580, 1.073390,
0.733070, 21.822210, 1.114070, 0.707220, 20.578381, 1.073740, 0.679030, 19.291491, 1.004360, 0.658790, 18.090200, 0.944270, 0.647460, 16.873730, 0.891890, 0.639930, 15.641150, 0.845060, 0.632230, 23.734270,
9.458990, 0.996540, 12.858970, 1.575260, 0.989080, 8.569230, 1.156340, 0.980200, 7.030880, 1.049150, 0.974820, 6.641040, 0.993500, 0.967040, 8.405190, 1.063170, 0.950010, 9.833960, 1.117090, 0.937370,
10.996090, 1.148140, 0.924870, 12.202040, 1.152750, 0.913060, 13.525560, 1.154040, 0.901020, 14.663480, 1.142160, 0.887640, 15.730240, 1.135170, 0.874010, 16.971310, 1.145760, 0.861790, 18.106279, 1.167740,
0.849120, 18.245440, 1.157170, 0.830570, 17.656530, 1.096220, 0.815620, 17.291210, 1.026680, 0.807980, 16.954149, 0.965400, 0.800970, 16.607580, 0.910900, 0.793900, 16.254829, 0.862140, 0.786810, 14.195750,
9.628700, 0.997290, 7.673050, 1.742500, 0.996560, 5.481550, 1.324350, 0.995280, 4.857910, 1.195420, 0.993420, 4.903310, 1.138970, 0.990910, 5.808870, 1.230150, 0.987150, 6.657090, 1.274220, 0.982730,
7.477410, 1.294190, 0.977790, 8.378340, 1.273840, 0.973720, 9.251930, 1.253990, 0.969200, 9.964670, 1.227960, 0.962710, 10.782370, 1.217160, 0.955050, 11.619540, 1.218260, 0.946850, 12.149510, 1.212780,
0.937260, 12.063660, 1.178950, 0.924680, 11.900390, 1.110090, 0.919480, 11.898160, 1.040710, 0.919420, 11.911160, 0.979520, 0.919750, 11.924410, 0.925140, 0.920080, 11.937650, 0.876480, 0.920410, 4.864810,
9.689960, 0.997300, 2.443380, 1.796470, 0.996740, 1.664130, 1.373090, 0.995730, 1.437680, 1.239250, 0.994270, 1.410830, 1.178460, 0.992320, 1.357370, 1.263440, 0.989170, 1.572170, 1.302900, 0.985540,
1.876560, 1.318970, 0.981460, 2.452580, 1.293890, 0.978550, 3.006620, 1.269540, 0.975560, 3.442320, 1.241750, 0.970220, 3.936160, 1.229510, 0.963900, 4.427160, 1.226780, 0.957420, 4.575980, 1.214020,
0.949920, 4.432700, 1.179850, 0.939420, 4.472060, 1.112020, 0.934480, 4.647730, 1.042570, 0.934830, 4.773890, 0.981390, 0.936230, 4.896690, 0.927020, 0.937680, 5.019580, 0.878370, 0.939110, -4.494200,
9.751270, 0.997310, -2.921820, 1.852530, 0.996820, -2.268640, 1.423680, 0.995800, -2.015670, 1.285680, 0.994270, -1.905940, 1.220070, 0.992260, -2.634270, 1.298780, 0.989050, -2.882510, 1.333000, 0.985280,
-2.952910, 1.345050, 0.981120, -2.538570, 1.314450, 0.978320, -2.157960, 1.284620, 0.975660, -1.905520, 1.256100, 0.970430, -1.495540, 1.243200, 0.963760, -1.067230, 1.236250, 0.957360, -1.013640, 1.214430,
0.950720, -0.919540, 1.179280, 0.941090, -0.140810, 1.112190, 0.934220, 0.760860, 1.042390, 0.931420, 1.553720, 0.981000, 0.930460, 2.346640, 0.926410, 0.929340, 3.196770, 0.877470, 0.927110, -13.873490,
9.812820, 0.997330, -8.462970, 1.908630, 0.996800, -6.450390, 1.476110, 0.995440, -5.554650, 1.334220, 0.993360, -5.146620, 1.264840, 0.990690, -6.341820, 1.336050, 0.986290, -6.765100, 1.364120, 0.980940,
-6.500190, 1.366670, 0.973940, -5.546340, 1.325820, 0.967530, -4.665870, 1.286910, 0.960410, -4.113820, 1.262840, 0.950080, -3.606550, 1.252420, 0.938330, -3.140990, 1.242220, 0.926990, -2.921050, 1.216870,
0.915350, -2.106720, 1.176090, 0.900780, -0.249730, 1.106860, 0.886970, 1.778280, 1.036220, 0.874440, 3.789980, 0.973810, 0.861920, 5.868540, 0.918110, 0.848670, 7.912090, 0.868240, 0.835380, -23.256189,
9.874390, 0.997340, -14.176460, 1.965690, 0.996650, -10.850350, 1.530660, 0.994660, -9.273450, 1.386040, 0.991510, -8.449380, 1.312660, 0.987210, -9.051690, 1.368900, 0.978920, -8.912860, 1.383810, 0.968900,
-8.436390, 1.376420, 0.957280, -6.759140, 1.317210, 0.944640, -5.127940, 1.265390, 0.929760, -4.121400, 1.242360, 0.911500, -3.178380, 1.227030, 0.891430, -2.297090, 1.213530, 0.868660, -1.132040, 1.188770,
0.844530, 0.607890, 1.142210, 0.822090, 2.286350, 1.094260, 0.801500, 4.436510, 1.024860, 0.787290, 5.075490, 0.964270, 0.784690, 5.093100, 0.910920, 0.786520, 5.110440, 0.863180, 0.788340, -32.646629,
9.934150, 0.997350, -20.134380, 2.024750, 0.996410, -15.484400, 1.587830, 0.993450, -13.195490, 1.440060, 0.988490, -10.774280, 1.355720, 0.979800, -11.264350, 1.400910, 0.966930, -10.558580, 1.394440, 0.951220,
-8.636670, 1.345720, 0.932340, -5.681500, 1.268420, 0.911380, -3.111350, 1.214660, 0.887380, -2.009400, 1.211200, 0.858480, -1.539060, 1.214480, 0.827080, -0.600950, 1.187460, 0.800340, -1.158500, 1.144980,
0.790140, -3.028280, 1.110020, 0.789490, -4.896210, 1.083990, 0.788580, -5.173610, 1.025220, 0.789800, -5.142330, 0.965170, 0.791810, -5.135910, 0.911630, 0.792480, -5.135910, 0.863650, 0.792480, -42.224751,
9.927180, 0.997360, -26.670620, 2.016650, 0.996210, -20.740629, 1.580070, 0.992400, -17.009550, 1.420100, 0.985160, -13.841500, 1.336590, 0.973230, -13.513440, 1.349370, 0.956520, -11.926940, 1.324930, 0.935700,
-8.120050, 1.244660, 0.911180, -4.367430, 1.182030, 0.883040, -2.809330, 1.181750, 0.850930, -2.297220, 1.183140, 0.818800, -3.599610, 1.144420, 0.799870, -7.082080, 1.127650, 0.797650, -9.727020, 1.103310,
0.796040, -11.754390, 1.072710, 0.795360, -13.503980, 1.042790, 0.795150, -15.206030, 1.018730, 0.793370, -15.432600, 0.965260, 0.792560, -15.421620, 0.911630, 0.792480, -15.421620, 0.863650, 0.792480, -52.166309,
9.781670, 0.997370, -33.899090, 1.875190, 0.996250, -26.287210, 1.438820, 0.992330, -21.115589, 1.274810, 0.984670, -16.861361, 1.186490, 0.972340, -14.435580, 1.149030, 0.955560, -13.103600, 1.151410, 0.934160,
-9.232750, 1.165600, 0.908530, -5.407740, 1.185440, 0.878960, -3.696660, 1.198150, 0.847170, -2.804900, 1.187150, 0.818050, -4.969820, 1.115250, 0.808880, -8.666100, 1.031490, 0.808120, -12.307680, 0.962590,
0.806360, -15.595810, 0.932830, 0.804520, -18.124969, 0.918980, 0.803020, -20.134899, 0.900440, 0.800950, -21.799160, 0.879520, 0.798640, -23.256321, 0.858580, 0.796700, -24.706900, 0.841580, 0.794630, -62.093849,
9.634260, 0.997370, -40.623470, 1.734240, 0.996280, -30.864849, 1.300830, 0.992180, -23.786961, 1.137260, 0.984070, -18.527960, 1.144890, 0.971270, -16.141741, 1.156100, 0.953900, -14.108060, 1.170350, 0.931890,
-10.671140, 1.187470, 0.905080, -7.221670, 1.210310, 0.874040, -5.547050, 1.217930, 0.842440, -4.273420, 1.191510, 0.817200, -6.372690, 1.097490, 0.815280, -9.029260, 1.011030, 0.816150, -12.014560, 0.939190,
0.816370, -14.939960, 0.877840, 0.816360, -17.794029, 0.824850, 0.816100, -20.598110, 0.779060, 0.814060, -23.314739, 0.738970, 0.810790, -25.799040, 0.725060, 0.807580, -27.766350, 0.715720, 0.804800, -72.013298,
9.488800, 0.997380, -46.758202, 1.595040, 0.996300, -34.170109, 1.168130, 0.991970, -25.819580, 1.157380, 0.983380, -20.499670, 1.166550, 0.970010, -18.489120, 1.178680, 0.951950, -16.692190, 1.193540, 0.928920,
-13.101900, 1.212610, 0.900760, -9.768770, 1.236510, 0.868800, -8.079300, 1.238020, 0.837520, -6.999700, 1.190140, 0.818010, -8.823160, 1.085590, 0.819730, -10.652320, 0.998510, 0.821300, -12.493080, 0.924850,
0.822740, -14.341690, 0.861720, 0.824070, -16.188721, 0.807040, 0.825240, -17.996559, 0.758900, 0.825170, -19.835680, 0.716320, 0.823940, -21.880659, 0.679070, 0.822350, -23.908819, 0.645830, 0.820690, -81.921997,
9.343770, 0.997390, -52.130249, 1.457920, 0.996290, -36.967461, 1.185260, 0.991710, -28.307751, 1.178460, 0.982590, -23.001820, 1.189240, 0.968580, -21.561140, 1.202300, 0.949700, -20.175310, 1.218520, 0.925500,
-16.233749, 1.240270, 0.895880, -13.113570, 1.262990, 0.863100, -11.468680, 1.257920, 0.832440, -10.941080, 1.181380, 0.820930, -12.003490, 1.076360, 0.823160, -13.052440, 0.988800, 0.825250, -14.098820, 0.914700,
0.827250, -15.143490, 0.851160, 0.829150, -16.186729, 0.796090, 0.830950, -17.171209, 0.747530, 0.831610, -18.135340, 0.704410, 0.831090, -19.110531, 0.666100, 0.830560, -20.098249, 0.631850, 0.830010, -91.818741,
9.198750, 0.997400, -56.500870, 1.322140, 0.996280, -40.106510, 1.203660, 0.991390, -31.253830, 1.200590, 0.981730, -26.038639, 1.213020, 0.967030, -25.411970, 1.227210, 0.947140, -24.614811, 1.245300, 0.921660,
-20.096109, 1.270040, 0.890530, -17.436661, 1.290610, 0.857250, -15.872600, 1.275410, 0.827960, -15.649570, 1.174430, 0.823240, -16.103020, 1.069320, 0.825750, -16.546740, 0.981660, 0.828130, -16.979389, 0.907460,
0.830460, -17.405411, 0.843830, 0.832710, -17.818701, 0.788640, 0.834850, -18.147261, 0.739970, 0.835940, -18.384609, 0.696610, 0.835840, -18.625549, 0.658080, 0.835730, -18.867279, 0.623590, 0.835630, -102.201309,
9.030300, 0.996960, -62.690941, 1.209730, 0.992150, -44.952290, 1.130400, 0.983590, -35.781849, 1.132370, 0.971300, -30.193090, 1.149580, 0.954830, -29.904390, 1.169480, 0.934380, -30.098400, 1.192860, 0.909500,
-26.463860, 1.221550, 0.879940, -23.625999, 1.250050, 0.848940, -22.550350, 1.247790, 0.820310, -21.901640, 1.163150, 0.811080, -22.009331, 1.058280, 0.812750, -22.114010, 0.970870, 0.814380, -22.215050, 0.896890,
0.815990, -22.315090, 0.833470, 0.817580, -22.409760, 0.778490, 0.819120, -22.504810, 0.730380, 0.820670, -22.594601, 0.687910, 0.822170, -22.681841, 0.650160, 0.823650, -22.763281, 0.616360, 0.825090, -113.092911,
8.839680, 0.996070, -71.064011, 1.044120, 0.983780, -50.025650, 0.963100, 0.968110, -39.962769, 0.967320, 0.950110, -33.148041, 0.990120, 0.929890, -31.955080, 1.017750, 0.907600, -33.507851, 1.048820, 0.883200,
-33.064369, 1.082350, 0.856340, -29.515909, 1.121690, 0.828540, -28.855400, 1.149110, 0.803860, -28.149750, 1.133980, 0.780880, -27.838520, 1.037230, 0.777470, -27.541309, 0.949870, 0.775990, -27.235109, 0.875910,
0.774450, -26.930941, 0.812520, 0.772940, -26.620359, 0.757570, 0.771390, -26.306700, 0.709480, 0.769820, -25.990919, 0.667050, 0.768260, -25.672520, 0.629330, 0.766680, -25.348560, 0.595570, 0.765080, -124.007378,
8.649950, 0.995190, -78.612923, 0.877730, 0.975350, -52.387348, 0.791820, 0.951970, -40.862709, 0.793780, 0.927500, -32.051498, 0.819600, 0.902190, -28.482889, 0.851810, 0.875950, -31.478760, 0.888200, 0.849460,
-34.797878, 0.926120, 0.822280, -33.146019, 0.968630, 0.794910, -30.912710, 1.014510, 0.771770, -31.799570, 1.041120, 0.750790, -31.545050, 1.008460, 0.732110, -30.406839, 0.920500, 0.725530, -29.177931, 0.845800,
0.718770, -27.892839, 0.781660, 0.711900, -26.532949, 0.725920, 0.704830, -24.743200, 0.680870, 0.702260, -22.610600, 0.645750, 0.705920, -20.500059, 0.614580, 0.709640, -18.413700, 0.586820, 0.713490, -134.951599,
8.460060, 0.994320, -84.530434, 0.708930, 0.966690, -49.778358, 0.617290, 0.935440, -35.297409, 0.619440, 0.904790, -25.257589, 0.754200, 0.897390, -20.642820, 0.849570, 0.891160, -22.522249, 0.856970, 0.861430,
-26.156540, 0.849850, 0.820870, -29.447321, 0.854950, 0.779630, -28.015671, 0.915650, 0.766130, -27.283970, 0.962270, 0.752210, -27.859529, 0.974830, 0.725680, -26.454710, 0.934920, 0.712480, -22.981850, 0.875050,
0.719230, -19.562639, 0.824290, 0.726510, -16.209190, 0.780830, 0.734430, -12.939440, 0.743300, 0.743040, -9.502660, 0.710960, 0.751580, -6.170560, 0.682640, 0.760660, -2.971230, 0.657750, 0.770570, -145.927017,
8.269400, 0.993430, -87.504333, 0.538410, 0.957950, -37.339691, 0.512120, 0.925870, -24.683090, 0.639930, 0.911900, -18.396770, 0.765620, 0.907520, -15.214550, 0.864850, 0.907930, -14.690890, 0.909770, 0.899340,
-16.829380, 0.893110, 0.864300, -18.846880, 0.879690, 0.823770, -19.100880, 0.902840, 0.798320, -17.714451, 0.953390, 0.795460, -17.503851, 0.982130, 0.789510, -17.900980, 0.989830, 0.769350, -15.508100, 0.948640,
0.759700, -11.066890, 0.902600, 0.774270, -6.957680, 0.862910, 0.788540, -3.205640, 0.827590, 0.800220, 0.258900, 0.797320, 0.813210, 2.906670, 0.766840, 0.812070, 5.408430, 0.740360, 0.809390, -156.937912,
8.076900, 0.992540, -83.328529, 0.367620, 0.949150, -24.125280, 0.543640, 0.929710, -15.839160, 0.671890, 0.919080, -12.550860, 0.780790, 0.915770, -10.951040, 0.882650, 0.921260, -10.228060, 0.925470, 0.916570,
-10.732050, 0.913820, 0.889270, -10.889330, 0.923290, 0.867650, -10.706530, 0.942110, 0.851060, -10.399480, 0.961440, 0.836480, -9.986440, 0.991520, 0.835740, -9.672480, 1.010680, 0.834320, -9.211270, 1.020450,
0.825790, -7.171800, 0.986950, 0.809770, -3.978810, 0.943820, 0.804270, -0.690370, 0.908740, 0.799230, 2.652810, 0.877860, 0.797090, 5.432900, 0.878770, 0.786970, 7.752200, 0.888980, 0.771980, -168.222626,
7.971730, 0.992230, -82.839798, 0.187910, 0.946120, -14.689960, 0.473980, 0.935390, -9.067060, 0.597130, 0.927860, -7.126710, 0.671010, 0.922330, -6.396730, 0.740190, 0.920610, -6.020620, 0.784450, 0.915840,
-5.875990, 0.813850, 0.908760, -5.778170, 0.830730, 0.896910, -5.093780, 0.848910, 0.883930, -4.617880, 0.870970, 0.875050, -4.674970, 0.890840, 0.865060, -4.849220, 0.909010, 0.856810, -4.986740, 0.926300,
0.848980, -4.654590, 0.935840, 0.830800, -4.211860, 0.946330, 0.813060, -3.810480, 0.961540, 0.795030, -2.991080, 0.978520, 0.774830, -0.802360, 0.982140, 0.757480, -0.153410, 0.945730, 0.753560, -179.646729,
7.910330, 0.992210, -38.004669, 0.027010, 0.946730, -2.016220, 0.479080, 0.941650, -1.865480, 0.637060, 0.936490, -2.012720, 0.722300, 0.932120, -1.344140, 0.770780, 0.925420, -0.774030, 0.804470, 0.917610,
-0.815760, 0.834220, 0.911160, -0.858920, 0.858780, 0.903290, -0.617310, 0.881390, 0.894120, -0.466570, 0.902530, 0.885300, -0.765300, 0.928610, 0.878980, -1.074640, 0.948050, 0.871820, -1.331850, 0.959220,
0.859320, -1.258260, 0.960290, 0.831210, -1.135070, 0.965620, 0.800720, -0.949400, 0.977390, 0.783720, -0.490570, 0.979710, 0.766200, -0.893220, 0.954150, 0.757330, -2.263680, 0.909030, 0.757820, 168.924515,
7.849350, 0.992200, 62.138760, 0.166790, 0.953850, 5.061770, 0.540270, 0.947030, 1.251520, 0.693040, 0.943580, -0.314410, 0.770020, 0.939390, 0.085210, 0.809130, 0.931150, 0.430250, 0.836070, 0.921580,
0.545620, 0.858090, 0.911540, 0.477840, 0.883740, 0.902830, 0.374450, 0.908410, 0.894330, 0.090760, 0.937060, 0.888050, -0.342180, 0.968060, 0.885200, -1.065900, 0.983130, 0.875850, -1.763150, 0.982620,
0.845280, -1.652890, 0.980300, 0.798400, -1.523780, 0.986170, 0.770690, -1.086550, 0.991340, 0.754160, -0.772340, 0.973600, 0.745710, -1.265810, 0.922010, 0.747300, -1.805230, 0.874970, 0.749300, 157.481384,
7.788520, 0.992180, 56.059349, 0.335280, 0.962050, 7.888630, 0.598320, 0.951860, 1.441290, 0.744150, 0.949280, -1.166430, 0.811870, 0.944310, -0.957000, 0.843860, 0.934460, -0.877770, 0.865330, 0.922630,
-0.899510, 0.881520, 0.908960, -1.725030, 0.912540, 0.900610, -2.607360, 0.940380, 0.892760, -3.967610, 0.976660, 0.888920, -5.202240, 1.002810, 0.882910, -6.063150, 1.011140, 0.863390, -6.405620, 1.008100,
0.820020, -6.446860, 1.009640, 0.782250, -6.053990, 1.014090, 0.755410, -5.467930, 1.010430, 0.739180, -5.321460, 0.959690, 0.736740, -5.383550, 0.906610, 0.737790, -5.443560, 0.859100, 0.738790, 146.018097,
7.727840, 0.992170, 47.148121, 0.494620, 0.969860, 7.752470, 0.652900, 0.956040, -0.624330, 0.790590, 0.953710, -3.867240, 0.849320, 0.947240, -4.143300, 0.876160, 0.935760, -4.467350, 0.893160, 0.921510,
-4.911750, 0.907910, 0.905360, -6.863810, 0.945510, 0.898440, -8.664080, 0.977880, 0.891430, -11.052580, 1.018640, 0.888780, -12.645410, 1.037800, 0.877560, -13.592440, 1.039060, 0.843540, -14.229000, 1.039760,
0.800110, -14.301990, 1.042430, 0.767690, -13.911930, 1.044880, 0.743590, -13.508980, 1.014310, 0.733350, -13.552850, 0.954910, 0.734330, -13.598690, 0.902050, 0.735330, -13.643310, 0.854750, 0.736310, 134.516647,
7.667570, 0.992150, 37.462429, 0.647340, 0.977380, 5.228720, 0.745010, 0.964070, -4.453110, 0.833590, 0.957040, -8.257400, 0.883950, 0.948780, -9.190340, 0.906770, 0.935510, -11.000030, 0.921370, 0.918640,
-13.288080, 0.943690, 0.903120, -16.313601, 0.983330, 0.895850, -19.075850, 1.022420, 0.889940, -21.825100, 1.063090, 0.887230, -23.410089, 1.076250, 0.871230, -24.101259, 1.072520, 0.825080, -24.601191, 1.074850,
0.785380, -24.410789, 1.078930, 0.754440, -23.919359, 1.074390, 0.735460, -23.784479, 1.014340, 0.733140, -23.831051, 0.954880, 0.734160, -23.876499, 0.902020, 0.735160, -23.921209, 0.854720, 0.736140, 123.807732,
7.777190, 0.992140, 37.406181, 0.674660, 0.978630, 4.214580, 0.768930, 0.966130, -7.021590, 0.779450, 0.946640, -12.699090, 0.827480, 0.933490, -15.096270, 0.855630, 0.916730, -17.896570, 0.876010, 0.897040,
-20.664579, 0.905410, 0.879740, -24.099230, 0.951060, 0.870560, -27.434410, 0.999660, 0.865290, -30.845039, 1.050610, 0.866650, -32.808640, 1.070770, 0.853800, -33.593399, 1.069560, 0.807820, -34.274578, 1.075260,
0.771310, -33.974758, 1.080040, 0.738500, -33.221630, 1.072940, 0.714580, -33.019131, 1.009460, 0.710930, -33.012909, 0.950060, 0.710800, -33.006699, 0.897250, 0.710670, -33.000481, 0.850000, 0.710550, 113.268379,
7.920780, 0.992120, 39.492310, 0.677040, 0.978630, 3.962540, 0.771110, 0.966050, -8.425070, 0.782630, 0.946690, -15.405090, 0.783910, 0.922610, -19.234940, 0.779200, 0.892530, -22.676960, 0.805410, 0.869160,
-26.058861, 0.840860, 0.848450, -30.127600, 0.893280, 0.835960, -34.316158, 0.953190, 0.830220, -38.893909, 1.020990, 0.837150, -41.495380, 1.052160, 0.829140, -42.441448, 1.054920, 0.784580, -43.457939, 1.065850,
0.751660, -43.013390, 1.071580, 0.714660, -41.761921, 1.064310, 0.680370, -41.286079, 1.000180, 0.671870, -41.116058, 0.940610, 0.668770, -40.938332, 0.887630, 0.665570, -40.756290, 0.840210, 0.662320, 102.738159,
8.064380, 0.992110, 39.848080, 0.798140, 0.978560, 3.804890, 0.772080, 0.965800, -9.661190, 0.784260, 0.946370, -17.497480, 0.786530, 0.922440, -21.844481, 0.767960, 0.888020, -25.389469, 0.758840, 0.851080,
-29.350731, 0.762550, 0.813200, -34.309330, 0.821200, 0.796320, -39.745998, 0.893480, 0.788970, -46.022331, 0.981800, 0.800860, -49.511791, 1.026970, 0.797550, -50.248249, 1.030720, 0.748390, -51.516960, 1.047660,
0.715420, -50.589298, 1.054040, 0.668070, -48.101318, 1.045410, 0.614400, -46.729950, 0.978410, 0.594370, -45.767841, 0.916870, 0.581170, -44.741562, 0.861930, 0.567750, -43.630890, 0.812510, 0.554010, 92.214722,
8.209280, 0.992100, 37.167820, 0.939360, 0.978460, 3.811710, 0.771710, 0.965350, -10.619910, 0.784570, 0.945740, -19.638241, 0.781490, 0.920130, -23.716450, 0.759720, 0.884220, -26.945820, 0.749870, 0.846390,
-30.620979, 0.751320, 0.807030, -34.500099, 0.763230, 0.766240, -39.151520, 0.782400, 0.721500, -46.281521, 0.869110, 0.712450, -51.787552, 0.943060, 0.707890, -53.517921, 0.967460, 0.666810, -56.470268, 1.006990,
0.644100, -54.872459, 1.017820, 0.586020, -50.133572, 1.007690, 0.513030, -46.843430, 0.935200, 0.481700, -43.913239, 0.869060, 0.457640, -40.571011, 0.809180, 0.433780, -36.795029, 0.762400, 0.423810, 81.698723,
8.356060, 0.992090, 32.590988, 1.082000, 0.978300, 4.060330, 0.770310, 0.964740, -11.346540, 0.783690, 0.944810, -21.330700, 0.773170, 0.916840, -24.816311, 0.750320, 0.879870, -25.926470, 0.736950, 0.839740,
-25.308390, 0.732720, 0.796010, -26.930460, 0.741190, 0.752170, -30.941851, 0.760470, 0.706940, -37.913151, 0.791900, 0.661760, -45.626240, 0.830730, 0.614440, -48.493999, 0.858780, 0.559980, -54.158272, 0.925640,
0.533230, -51.936039, 0.950630, 0.471900, -44.396431, 0.962140, 0.422210, -37.918041, 0.903350, 0.415350, -31.830879, 0.848990, 0.409870, -25.151930, 0.800520, 0.403650, -17.359640, 0.756480, 0.394340, 71.190529,
8.503340, 0.992080, 26.689100, 1.223410, 0.978090, 4.249790, 0.825840, 0.963890, -11.737900, 0.781460, 0.943540, -22.394329, 0.764020, 0.913220, -20.826410, 0.731950, 0.872220, -16.772470, 0.710480, 0.826760,
-16.806471, 0.708320, 0.781670, -17.851271, 0.715510, 0.735990, -20.075701, 0.730240, 0.686910, -23.499121, 0.754100, 0.636780, -29.702040, 0.801100, 0.589150, -34.297859, 0.844280, 0.539030, -39.474339, 0.897150,
0.491450, -37.956909, 0.943650, 0.441690, -30.234119, 0.957480, 0.398490, -19.171989, 0.895230, 0.382070, -8.489270, 0.838010, 0.365660, 3.730240, 0.836150, 0.350160, 9.342710, 0.892210, 0.375850, 70.220306,
7.017440, 0.991310, 25.470791, 1.181370, 0.977250, 7.531530, 0.841570, 0.959290, -5.491820, 0.675950, 0.922800, -18.366409, 0.655010, 0.885020, -25.822380, 0.657440, 0.848280, -22.601320, 0.654530, 0.805730,
-19.612169, 0.657700, 0.760320, -20.149401, 0.673470, 0.715000, -20.949459, 0.692620, 0.668310, -25.203220, 0.724270, 0.618150, -30.516159, 0.770790, 0.569880, -35.102299, 0.819980, 0.519890, -41.190830, 0.878860,
0.470910, -40.678822, 0.934830, 0.422140, -32.682751, 0.957670, 0.378200, -21.235960, 0.895980, 0.362370, -9.838510, 0.838650, 0.345910, 3.178970, 0.828560, 0.330310, 9.342710, 0.892210, 0.353740, 61.006432,
7.201320, 0.992210, 23.851419, 1.228030, 0.978970, 10.460050, 0.908300, 0.964750, 3.245000, 0.726840, 0.937900, -4.380580, 0.591230, 0.905150, -15.303200, 0.529180, 0.874180, -10.369380, 0.517690, 0.837400,
-3.934320, 0.569630, 0.797460, -2.227530, 0.590690, 0.758040, -1.293140, 0.607840, 0.716590, -0.014450, 0.630230, 0.672750, -0.490590, 0.640450, 0.629070, -1.040220, 0.652390, 0.581750, -3.297840, 0.659690,
0.537650, -5.617160, 0.675260, 0.495730, -6.955780, 0.704540, 0.455570, -7.858020, 0.742800, 0.417680, -5.065350, 0.818980, 0.368990, -2.393660, 0.910300, 0.344680, -0.943000, 0.892210, 0.353740, 51.729000,
7.382860, 0.993100, 21.659941, 1.271600, 0.980370, 11.583230, 0.972380, 0.969540, 7.085750, 0.833870, 0.952170, 4.931680, 0.715270, 0.923670, 1.691090, 0.632670, 0.896580, 4.923490, 0.657640, 0.864070,
7.313520, 0.683890, 0.830810, 9.626470, 0.719980, 0.795880, 11.966400, 0.756480, 0.757230, 13.401230, 0.784750, 0.717380, 13.662950, 0.799810, 0.678040, 14.043020, 0.820830, 0.637910, 13.214410, 0.832300,
0.598240, 12.929460, 0.851830, 0.561470, 13.453110, 0.887460, 0.524980, 13.530900, 0.925200, 0.489210, 11.802060, 0.954510, 0.458310, 7.396070, 0.920040, 0.431720, 2.507100, 0.883090, 0.407430, 42.404060,
7.563630, 0.993980, 19.019920, 1.313920, 0.981600, 11.579220, 1.031310, 0.973360, 8.585750, 0.916670, 0.961350, 8.183040, 0.828070, 0.940650, 8.114450, 0.761350, 0.916630, 11.878340, 0.811170, 0.885670,
13.957830, 0.839500, 0.855070, 15.048600, 0.854710, 0.825400, 16.984060, 0.881310, 0.791160, 18.856529, 0.915950, 0.754320, 19.235580, 0.919410, 0.721260, 19.578150, 0.926850, 0.687860, 20.237780, 0.945390,
0.654000, 21.771080, 0.995340, 0.616930, 23.338030, 1.058070, 0.576950, 20.120489, 1.004960, 0.562410, 17.561211, 0.947130, 0.548900, 14.966930, 0.895900, 0.535170, 12.433600, 0.849910, 0.521130, 33.042992,
7.744510, 0.994860, 15.981390, 1.354240, 0.982610, 10.613120, 1.084300, 0.976310, 8.907770, 0.983710, 0.966860, 8.397560, 0.926190, 0.954600, 9.852760, 0.883110, 0.933450, 13.158550, 0.938930, 0.904010,
15.264340, 0.970210, 0.874630, 16.725710, 0.989080, 0.845650, 18.295290, 0.996130, 0.815110, 19.733089, 1.014330, 0.789940, 20.438181, 1.012270, 0.767330, 21.456570, 1.024600, 0.746790, 22.944880, 1.064260,
0.728310, 24.197901, 1.113370, 0.705790, 22.929890, 1.078810, 0.676730, 21.639851, 1.010520, 0.655910, 20.471661, 0.948180, 0.637710, 19.251301, 0.892680, 0.619450, 17.972799, 0.844880, 0.608700, 23.655041,
7.928020, 0.995750, 12.395190, 1.479740, 0.988290, 8.993170, 1.139780, 0.979260, 8.170430, 1.043710, 0.970640, 8.348390, 0.995300, 0.959980, 9.270220, 0.996050, 0.947910, 11.589930, 1.082560, 0.935180,
13.488740, 1.131520, 0.921620, 14.874890, 1.152760, 0.908090, 16.087669, 1.147920, 0.895330, 17.114130, 1.141670, 0.882080, 17.892401, 1.129210, 0.867680, 18.931540, 1.139880, 0.853740, 19.853760, 1.156870,
0.840640, 20.090530, 1.154200, 0.822340, 19.529039, 1.101880, 0.806010, 19.172819, 1.031990, 0.798480, 18.845209, 0.970410, 0.791650, 18.511721, 0.915660, 0.784800, 18.173771, 0.866660, 0.777940, 14.278550,
8.091420, 0.996500, 7.534390, 1.639950, 0.995730, 5.870440, 1.300220, 0.994290, 5.693860, 1.196790, 0.992170, 6.057010, 1.150040, 0.989320, 6.821000, 1.162530, 0.985510, 7.843680, 1.234790, 0.980550,
