-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
4.013900, 0.996220, 5.730010, 1.137360, 0.991840, 3.624050, 1.012190, 0.989080, 3.359180, 0.967810, 0.984130, 4.603110, 0.972550, 0.976700, 6.053250, 0.979490, 0.966910, 7.488830, 0.982650, 0.954850,
9.011020, 0.987900, 0.944250, 10.636660, 1.002570, 0.941790, 12.223620, 1.014950, 0.940010, 13.662250, 1.023540, 0.937240, 14.820080, 1.026210, 0.932030, 15.975430, 1.029230, 0.927160, 17.622549, 1.036400,
0.928960, 19.050600, 1.042440, 0.929460, 19.763910, 1.044510, 0.921130, 19.913500, 1.025380, 0.909920, 19.680281, 0.968020, 0.903160, 19.427919, 0.913610, 0.897220, 19.172390, 0.864920, 0.891260, 10.922710,
4.154880, 0.996910, 3.802870, 1.229350, 0.996280, 2.829140, 1.078810, 0.995080, 2.881840, 1.035760, 0.993290, 3.771390, 1.056760, 0.993390, 4.755000, 1.075430, 0.993950, 5.744790, 1.088140, 0.994570,
6.769250, 1.095570, 0.996730, 7.828080, 1.099890, 1.000480, 8.874380, 1.100830, 1.003770, 9.868570, 1.099000, 1.005960, 10.632000, 1.091930, 1.004560, 11.492590, 1.088810, 1.004160, 12.557780, 1.087830,
1.008650, 13.241070, 1.082850, 1.007820, 13.570750, 1.073100, 1.003450, 13.588460, 1.039370, 0.999100, 13.514660, 0.978330, 0.999860, 13.442780, 0.924050, 1.000640, 13.373000, 0.875480, 1.001400, 2.962300,
4.169940, 0.996910, 1.440650, 1.242790, 0.996270, 1.392970, 1.091610, 0.995300, 1.584060, 1.048190, 0.994010, 1.928560, 1.065390, 0.994240, 2.349730, 1.080300, 0.994680, 2.797680, 1.089790, 0.995010,
3.302570, 1.097140, 0.997060, 3.845290, 1.103540, 1.001140, 4.424650, 1.105330, 1.004690, 5.011880, 1.102830, 1.006730, 5.401770, 1.093840, 1.005020, 5.829090, 1.090300, 1.004050, 6.451310, 1.089580,
1.006630, 6.795430, 1.081830, 1.005220, 6.860000, 1.070480, 1.001620, 6.802720, 1.039160, 0.997950, 6.916300, 0.978240, 0.998720, 7.031950, 0.923970, 0.999540, 7.147540, 0.875410, 1.000350, -4.977620,
4.184810, 0.996900, -0.892220, 1.256240, 0.996210, 0.137150, 1.103640, 0.995260, 0.651280, 1.057830, 0.993900, 0.706830, 1.070510, 0.993670, 0.797050, 1.080570, 0.993150, 0.920620, 1.085680, 0.992090,
1.036660, 1.092670, 0.992810, 1.151100, 1.101960, 0.995940, 1.504060, 1.104590, 0.998100, 1.984160, 1.100510, 0.997720, 2.277760, 1.089390, 0.993140, 2.530700, 1.086120, 0.988820, 2.955680, 1.086860,
0.986170, 3.216080, 1.078200, 0.980290, 3.184290, 1.064930, 0.973320, 3.256150, 1.035910, 0.968000, 3.984240, 0.975000, 0.964740, 4.749650, 0.920510, 0.961180, 5.529860, 0.871740, 0.957370, -12.885230,
4.199410, 0.996890, -3.269110, 1.269780, 0.996110, -0.971600, 1.113380, 0.994740, 0.108890, 1.065460, 0.993030, 0.120780, 1.071930, 0.991570, 0.234260, 1.076360, 0.989200, 0.526140, 1.079280, 0.986130,
0.737040, 1.085670, 0.984510, 0.883450, 1.091570, 0.983600, 1.166620, 1.090640, 0.980450, 1.594190, 1.082550, 0.973430, 1.938870, 1.071020, 0.963000, 2.169110, 1.070010, 0.952370, 2.496120, 1.071690,
0.941670, 2.751960, 1.065300, 0.928220, 2.877180, 1.055480, 0.915170, 3.432310, 1.028680, 0.901950, 5.238530, 0.967760, 0.889620, 7.100690, 0.913370, 0.876650, 8.870660, 0.864420, 0.864200, -20.796690,
4.213880, 0.996880, -5.593930, 1.282480, 0.995890, -1.882750, 1.122120, 0.993890, -0.040720, 1.070340, 0.991240, 0.611570, 1.067010, 0.987460, 1.099480, 1.068370, 0.982540, 1.534430, 1.069820, 0.976660,
1.882730, 1.071790, 0.970650, 2.373680, 1.064660, 0.962310, 3.074500, 1.050260, 0.949280, 3.756350, 1.040120, 0.933630, 4.282150, 1.036090, 0.914560, 4.684450, 1.038920, 0.894430, 4.992590, 1.041090,
0.874200, 5.095760, 1.036820, 0.853150, 4.943390, 1.032010, 0.833130, 4.812220, 1.018480, 0.816430, 4.950980, 0.962010, 0.816170, 4.973330, 0.908850, 0.818580, 4.995230, 0.861270, 0.820940, -28.712311,
4.228240, 0.996860, -7.973740, 1.293380, 0.995510, -2.609640, 1.129080, 0.992590, 0.843620, 1.065020, 0.988000, 2.121840, 1.056220, 0.981320, 2.957200, 1.054880, 0.972900, 3.575170, 1.059550, 0.963600,
4.769740, 1.043990, 0.949600, 6.448880, 1.017240, 0.928950, 7.761340, 1.022050, 0.903860, 8.503480, 1.029160, 0.878510, 8.418920, 1.029950, 0.855150, 7.676760, 1.021800, 0.833530, 4.051810, 1.017150,
0.828790, 0.303250, 1.023510, 0.827530, -2.876600, 1.028480, 0.825350, -5.111550, 1.018970, 0.823280, -5.247740, 0.963170, 0.825550, -5.222210, 0.909980, 0.828300, -5.197310, 0.862380, 0.831000, -37.096771,
4.187000, 0.996850, -10.784250, 1.249200, 0.995200, -3.518670, 1.079740, 0.991410, 1.588450, 1.094600, 0.984980, 3.597240, 1.112400, 0.975700, 4.105350, 1.134630, 0.965440, 5.265760, 1.149200, 0.950780,
7.378140, 1.156130, 0.927530, 9.111520, 1.172790, 0.898820, 9.950150, 1.174780, 0.870900, 10.109700, 1.163070, 0.845710, 7.303350, 1.107930, 0.835150, 2.045070, 1.029130, 0.835560, -2.839190, 0.962640,
0.836000, -6.984230, 0.961850, 0.836190, -10.377740, 0.966390, 0.834900, -13.291400, 0.970050, 0.833110, -15.324570, 0.960250, 0.831820, -15.452820, 0.910670, 0.834280, -15.426660, 0.863060, 0.837110, -46.351891,
4.034600, 0.996860, -13.415040, 1.100180, 0.995190, -4.768990, 1.083770, 0.991140, 0.670480, 1.104050, 0.984550, 3.826800, 1.120780, 0.974290, 4.012780, 1.146690, 0.963710, 5.099080, 1.162540, 0.948180,
7.324590, 1.173780, 0.924440, 9.175050, 1.192530, 0.895030, 10.113180, 1.190100, 0.867480, 10.496420, 1.168070, 0.843280, 7.234020, 1.087000, 0.840080, 2.970200, 1.005340, 0.842180, -1.229450, 0.936760,
0.843930, -5.494350, 0.878820, 0.844800, -9.648400, 0.829140, 0.845130, -13.521460, 0.785610, 0.845400, -16.853701, 0.787840, 0.845480, -19.674021, 0.790370, 0.844720, -22.192631, 0.792910, 0.843590, -55.526131,
3.882210, 0.996870, -15.033550, 1.104930, 0.995160, -6.106890, 1.090990, 0.990820, -0.476030, 1.115580, 0.984050, 2.776570, 1.135300, 0.973670, 3.415380, 1.162150, 0.962000, 4.491040, 1.179940, 0.945600,
7.003780, 1.193370, 0.920910, 8.934150, 1.211150, 0.890760, 10.035260, 1.204400, 0.863220, 10.311560, 1.169190, 0.842580, 6.962610, 1.071010, 0.844970, 3.616960, 0.987940, 0.847750, 0.309520, 0.917790,
0.850250, -2.952890, 0.857810, 0.852450, -6.207440, 0.806090, 0.854450, -9.445000, 0.761100, 0.856230, -12.622520, 0.721580, 0.857620, -15.892140, 0.686930, 0.858280, -19.092819, 0.656190, 0.858550, -64.609581,
3.729820, 0.996870, -16.821400, 1.110190, 0.995130, -7.495940, 1.100740, 0.990480, -1.892520, 1.128770, 0.983490, 1.269950, 1.152560, 0.973040, 1.923260, 1.180440, 0.960410, 3.317620, 1.199070, 0.942480,
6.277350, 1.215290, 0.916620, 8.182400, 1.231680, 0.885830, 9.581920, 1.219720, 0.858680, 9.352590, 1.158070, 0.845750, 6.787850, 1.057670, 0.849340, 4.259540, 0.974040, 0.852740, 1.761100, 0.903280,
0.855930, -0.701570, 0.842650, 0.858900, -3.132690, 0.790160, 0.861740, -5.507610, 0.744220, 0.864450, -7.841240, 0.703690, 0.867010, -10.143250, 0.667680, 0.869310, -12.426430, 0.635520, 0.871430, -73.592117,
3.577660, 0.996880, -18.676750, 1.116220, 0.995070, -9.111030, 1.111700, 0.990130, -3.622150, 1.143800, 0.982900, -0.725810, 1.171800, 0.972260, 0.034260, 1.200420, 0.958420, 1.638840, 1.219590, 0.938730,
4.907980, 1.238460, 0.911160, 6.788640, 1.250970, 0.880730, 8.489430, 1.234560, 0.854200, 8.009560, 1.147750, 0.848640, 6.339280, 1.047030, 0.852760, 4.698320, 0.963020, 0.856700, 3.084130, 0.891880,
0.860490, 1.487220, 0.830870, 0.864140, -0.087130, 0.777980, 0.867700, -1.647680, 0.731680, 0.871120, -3.175610, 0.690800, 0.874400, -4.691000, 0.654430, 0.877500, -6.181450, 0.621870, 0.880480, -82.494232,
3.430660, 0.996880, -20.721910, 1.122910, 0.995000, -11.044630, 1.123840, 0.989750, -5.710670, 1.160290, 0.982240, -3.119940, 1.192310, 0.971200, -2.283710, 1.222040, 0.956080, -0.311940, 1.242030, 0.934420,
2.909100, 1.263300, 0.905700, 4.721350, 1.271590, 0.875300, 6.602800, 1.260170, 0.862770, 6.192100, 1.147470, 0.859880, 5.376060, 1.040200, 0.857250, 4.568730, 0.954440, 0.859520, 3.775880, 0.883210,
0.863750, 2.998770, 0.822110, 0.867860, 2.241250, 0.769110, 0.871870, 1.502480, 0.722690, 0.875760, 0.786810, 0.681670, 0.879540, 0.082200, 0.645160, 0.883140, -0.605680, 0.612460, 0.886680, -92.718689,
3.273970, 0.996470, -23.879129, 1.042040, 0.990910, -13.687180, 1.044770, 0.981930, -8.339950, 1.086120, 0.971330, -5.756920, 1.122410, 0.957640, -5.493390, 1.159290, 0.941100, -4.323800, 1.195840, 0.923950,
-1.331150, 1.254770, 0.918300, 0.202640, 1.282290, 0.904280, 1.730160, 1.276340, 0.896080, 2.056030, 1.179930, 0.896040, 1.869420, 1.072670, 0.897170, 1.687740, 0.983290, 0.898300, 1.510210, 0.907680,
0.899420, 1.335320, 0.842880, 0.900560, 1.165440, 0.786730, 0.901700, 0.998590, 0.737600, 0.902820, 0.832320, 0.694250, 0.903910, 0.671440, 0.655720, 0.905010, 0.511700, 0.621250, 0.906100, -104.473633,
3.108090, 0.995640, -26.165180, 0.871320, 0.982700, -14.441730, 0.883100, 0.967840, -9.223960, 1.001790, 0.965050, -6.869680, 1.075600, 0.961220, -7.537090, 1.106120, 0.946510, -7.827330, 1.133250, 0.929890,
-6.355140, 1.175470, 0.921680, -4.732070, 1.214780, 0.914610, -3.879630, 1.221130, 0.901590, -2.779950, 1.194350, 0.896640, -2.431730, 1.088490, 0.897650, -2.091960, 0.999060, 0.898820, -1.752690, 0.923410,
0.900000, -1.416590, 0.858550, 0.901150, -1.081790, 0.802330, 0.902280, -0.749000, 0.753140, 0.903410, -0.417470, 0.709730, 0.904540, -0.086180, 0.671150, 0.905640, 0.246480, 0.636640, 0.906740, -116.397453,
2.941940, 0.994800, -24.320290, 0.715390, 0.975280, -12.739320, 0.868090, 0.969630, -9.139800, 0.970020, 0.967110, -7.475750, 1.037270, 0.964800, -8.124710, 1.067240, 0.954030, -9.601690, 1.082280, 0.935920,
-10.020730, 1.101600, 0.920080, -8.438480, 1.142320, 0.919290, -7.695630, 1.162530, 0.910520, -7.057050, 1.158110, 0.898820, -6.148100, 1.107470, 0.894850, -5.186060, 1.018280, 0.895360, -4.118710, 0.943180,
0.895730, -3.011820, 0.878950, 0.895990, -1.906780, 0.823340, 0.896180, -0.808040, 0.774730, 0.896280, 0.288430, 0.731890, 0.896260, 1.379890, 0.693860, 0.896150, 2.464610, 0.659890, 0.895960, -128.555435,
2.769430, 0.993930, -19.720461, 0.711220, 0.975880, -10.626150, 0.856300, 0.971160, -8.326850, 0.942890, 0.968780, -7.299010, 1.004500, 0.967570, -7.512720, 1.038620, 0.962100, -9.604250, 1.044030, 0.943350,
-11.056420, 1.048410, 0.923280, -10.512080, 1.072620, 0.915380, -9.150900, 1.102970, 0.914880, -8.660730, 1.109960, 0.901520, -8.043650, 1.102390, 0.891660, -6.730570, 1.046140, 0.886340, -4.910220, 0.972120,
0.884950, -3.102230, 0.908940, 0.883310, -1.294850, 0.854340, 0.880830, 0.520930, 0.806620, 0.876630, 2.316690, 0.764760, 0.872030, 4.086860, 0.727780, 0.867010, 5.834960, 0.694920, 0.861520, -140.952301,
2.597690, 0.993060, -15.009630, 0.709180, 0.976430, -8.257790, 0.847660, 0.972420, -6.904670, 0.920860, 0.970050, -6.501290, 0.977230, 0.969430, -6.296960, 1.017380, 0.969300, -8.201760, 1.014820, 0.950820,
-9.354230, 1.019270, 0.932750, -9.626150, 1.029070, 0.916570, -8.905520, 1.045790, 0.907250, -8.183860, 1.061720, 0.898310, -7.846710, 1.065990, 0.884520, -7.498530, 1.058750, 0.871140, -5.722490, 1.008360,
0.859870, -3.242790, 0.947300, 0.852220, -0.759190, 0.895930, 0.845930, 1.639290, 0.851860, 0.839050, 3.923360, 0.813440, 0.830210, 6.127100, 0.780040, 0.819960, 8.230290, 0.750480, 0.809140, -153.634384,
2.426870, 0.992200, -10.408470, 0.709260, 0.976910, -5.826690, 0.842070, 0.973430, -5.085600, 0.903430, 0.970780, -5.260390, 0.954920, 0.970110, -5.775430, 0.975310, 0.963690, -6.596890, 0.984270, 0.951770,
-7.364450, 0.991620, 0.937000, -7.490310, 1.004700, 0.924750, -7.018690, 1.010350, 0.909010, -6.614040, 1.017720, 0.889030, -6.471660, 1.028290, 0.868080, -6.130620, 1.034620, 0.855070, -5.605830, 1.032330,
0.837390, -3.980260, 1.003240, 0.816160, -1.276900, 0.955640, 0.802020, 1.318090, 0.912170, 0.776430, 3.950160, 0.883910, 0.760130, 6.289440, 0.888610, 0.754120, 8.362730, 0.893510, 0.759020, -167.629028,
2.359510, 0.991920, -5.447150, 0.614660, 0.977660, -2.859920, 0.780430, 0.974890, -2.432290, 0.838000, 0.972030, -2.768620, 0.864700, 0.968330, -3.287000, 0.873260, 0.961260, -3.724340, 0.878950, 0.952470,
-4.110320, 0.883250, 0.941830, -4.009560, 0.889680, 0.929880, -3.622890, 0.900690, 0.918100, -3.268260, 0.912620, 0.902130, -3.188700, 0.916480, 0.866100, -3.197540, 0.926910, 0.845100, -3.174500, 0.936400,
0.823350, -2.968070, 0.945870, 0.801570, -2.544930, 0.956550, 0.771630, -2.294170, 0.970190, 0.758160, -1.836360, 0.982770, 0.756800, -0.362360, 0.984710, 0.762400, 0.146610, 0.946030, 0.766000, 177.800537,
2.343880, 0.991930, 0.960500, 0.630750, 0.978510, 0.206490, 0.795470, 0.976450, -0.063530, 0.851030, 0.973920, -0.110220, 0.868620, 0.968690, 0.020240, 0.874700, 0.960790, -0.251090, 0.880870, 0.952130,
-0.481530, 0.885730, 0.941850, -0.367120, 0.897390, 0.932560, -0.163130, 0.907400, 0.921380, -0.027790, 0.920650, 0.908990, 0.017010, 0.933560, 0.894230, -0.004430, 0.946190, 0.882150, -0.190480, 0.954090,
0.865680, -0.284200, 0.958270, 0.837580, -0.114900, 0.964750, 0.810730, 0.038270, 0.975650, 0.800620, 0.111570, 0.977590, 0.787700, -0.596640, 0.951860, 0.783390, -1.980600, 0.907180, 0.783660, 163.176605,
2.328110, 0.991930, 6.282360, 0.647200, 0.979310, 2.330030, 0.811420, 0.977750, 1.192570, 0.865350, 0.975270, 0.959050, 0.878160, 0.969240, 0.953290, 0.882240, 0.960810, 0.965630, 0.886900, 0.951180,
0.974340, 0.894990, 0.941180, 0.913420, 0.909340, 0.932780, 0.935050, 0.920580, 0.922630, 0.823530, 0.937780, 0.909550, 0.562450, 0.952700, 0.896120, 0.206280, 0.965190, 0.882720, -0.354940, 0.971710,
0.861150, -0.449820, 0.973820, 0.825390, -0.312310, 0.980790, 0.803520, -0.256170, 0.986530, 0.796250, -0.299880, 0.970680, 0.791110, -0.871600, 0.920110, 0.793450, -1.474920, 0.873350, 0.796110, 148.613190,
2.311940, 0.991930, 10.482290, 0.663850, 0.980040, 3.411050, 0.828450, 0.978820, 1.303790, 0.881490, 0.976160, 0.714650, 0.890030, 0.969220, 0.365350, 0.893150, 0.960050, 0.029120, 0.896830, 0.949300,
-0.524840, 0.909690, 0.939550, -1.273750, 0.928850, 0.931490, -1.899850, 0.946100, 0.920870, -2.447540, 0.964040, 0.906270, -3.072580, 0.979350, 0.892610, -3.721920, 0.990560, 0.875090, -4.104090, 0.994530,
0.841020, -4.206880, 0.998230, 0.812040, -4.228490, 1.005900, 0.797660, -4.219710, 1.001600, 0.791200, -4.294420, 0.957290, 0.791460, -4.432810, 0.904640, 0.794290, -4.567730, 0.857520, 0.797060, 134.024567,
2.295680, 0.991930, 13.416020, 0.697180, 0.981560, 3.386990, 0.846380, 0.979680, 0.169610, 0.899040, 0.976640, -0.921480, 0.904090, 0.968730, -1.889340, 0.907070, 0.958630, -2.811610, 0.910710, 0.946710,
-4.342650, 0.931280, 0.937670, -5.964180, 0.954720, 0.929620, -7.288280, 0.975640, 0.917190, -8.392770, 0.994450, 0.901210, -9.557770, 1.010830, 0.887350, -10.360220, 1.020710, 0.864670, -10.729090, 1.022920,
0.824430, -10.994570, 1.029080, 0.801520, -11.205440, 1.033960, 0.791740, -11.288070, 1.009390, 0.788820, -11.419460, 0.950740, 0.791660, -11.546430, 0.898430, 0.794460, -11.670780, 0.851610, 0.797230, 119.456001,
2.367490, 0.992390, 12.882010, 0.852190, 0.989580, 2.357170, 0.873580, 0.981310, -2.164610, 0.917690, 0.976760, -4.022800, 0.920470, 0.967830, -5.828940, 0.923930, 0.956730, -7.566940, 0.928430, 0.943500,
-10.369460, 0.958020, 0.935530, -13.225800, 0.985360, 0.927070, -15.611090, 1.009220, 0.911910, -17.523149, 1.029430, 0.895690, -19.115770, 1.045850, 0.878360, -20.080481, 1.053390, 0.845800, -20.682489, 1.057500,
0.811940, -21.123381, 1.066150, 0.794850, -21.413340, 1.061820, 0.787650, -21.553820, 1.009490, 0.788340, -21.684549, 0.950660, 0.791200, -21.810471, 0.898340, 0.793980, -21.934500, 0.851530, 0.796730, 108.579170,
2.518520, 0.992550, 12.260070, 0.878060, 0.990820, 1.258650, 0.895380, 0.983280, -3.857090, 0.884980, 0.969910, -6.068270, 0.862170, 0.951890, -8.342490, 0.843360, 0.928780, -10.576240, 0.849980, 0.909140,
-15.099990, 0.890920, 0.897670, -19.285780, 0.928440, 0.886270, -22.144039, 0.961490, 0.868020, -24.490379, 0.990980, 0.850020, -26.421810, 1.015750, 0.831310, -27.577040, 1.029890, 0.797440, -28.342621, 1.040550,
0.763650, -28.758039, 1.054270, 0.743090, -29.021139, 1.052210, 0.733810, -29.029819, 0.997000, 0.731470, -29.013519, 0.938290, 0.731170, -28.997210, 0.886090, 0.730860, -28.980881, 0.839400, 0.730560, 98.395073,
2.669010, 0.992560, 12.169530, 0.878400, 0.990710, 0.481620, 0.894140, 0.982780, -4.997360, 0.882920, 0.968920, -6.975580, 0.857430, 0.949960, -8.967990, 0.836570, 0.925780, -10.950750, 0.820550, 0.896870,
-16.827271, 0.808650, 0.858100, -22.241369, 0.837050, 0.833690, -25.962811, 0.881100, 0.810980, -29.007790, 0.922290, 0.789230, -31.526449, 0.958620, 0.768110, -32.985889, 0.982410, 0.732900, -33.970600, 1.002100,
0.696110, -34.282471, 1.023320, 0.668220, -34.422779, 1.028520, 0.653510, -34.065369, 0.974220, 0.645140, -33.619789, 0.915120, 0.638780, -33.139648, 0.862470, 0.632090, -32.635231, 0.815280, 0.625230, 88.211411,
2.821320, 0.992560, 12.062080, 0.878150, 0.990550, -0.159090, 0.892290, 0.982160, -5.941130, 0.879530, 0.967590, -7.570750, 0.850870, 0.947400, -9.147350, 0.827340, 0.921800, -10.984490, 0.805350, 0.889620,
-16.702749, 0.791230, 0.849330, -22.113420, 0.788580, 0.808260, -26.406759, 0.801800, 0.761410, -30.173670, 0.829120, 0.719550, -33.352779, 0.876230, 0.691930, -35.314949, 0.912590, 0.654140, -36.676041, 0.945300,
0.615250, -36.880859, 0.976890, 0.577570, -36.519451, 0.991090, 0.554180, -35.202381, 0.936440, 0.537510, -33.593552, 0.875350, 0.522560, -31.844870, 0.820630, 0.507360, -29.974621, 0.771310, 0.491970, 78.026047,
2.975750, 0.992560, 11.924950, 0.877310, 0.990340, -0.668550, 0.888740, 0.981290, -6.687930, 0.874470, 0.965820, -7.773330, 0.842190, 0.944150, -8.765910, 0.815540, 0.916780, -10.255100, 0.785030, 0.880060,
-14.764940, 0.769860, 0.838390, -18.965590, 0.766910, 0.795740, -22.846830, 0.779850, 0.748560, -26.579479, 0.800560, 0.700960, -29.783159, 0.827930, 0.652520, -32.494370, 0.857780, 0.601120, -34.380810, 0.891910,
0.552060, -34.584709, 0.932560, 0.506350, -33.296410, 0.958390, 0.478550, -30.299320, 0.909640, 0.471050, -27.032459, 0.855100, 0.465990, -23.692120, 0.806610, 0.460890, -20.230230, 0.763180, 0.455490, 67.830780,
3.130180, 0.992560, 11.892340, 0.899560, 0.990070, -1.031880, 0.884190, 0.980250, -7.129260, 0.867690, 0.963630, -7.509750, 0.831220, 0.940140, -6.791430, 0.798530, 0.910330, -6.946710, 0.758700, 0.868230,
-10.532650, 0.743680, 0.824800, -13.812330, 0.740800, 0.780500, -17.544170, 0.753070, 0.733440, -21.086630, 0.774610, 0.685150, -23.857559, 0.804040, 0.635320, -26.550091, 0.839520, 0.583590, -29.145020, 0.882860,
0.534550, -29.511909, 0.928460, 0.487760, -27.191681, 0.955720, 0.453820, -22.369930, 0.903900, 0.444300, -17.015450, 0.849240, 0.437140, -11.156380, 0.800490, 0.429610, -4.835700, 0.756790, 0.422350, 57.626991,
3.284610, 0.992560, 10.095610, 1.049660, 0.989740, -1.126000, 0.878190, 0.978990, -7.249680, 0.858990, 0.960970, -5.200030, 0.812970, 0.934930, -2.398780, 0.770640, 0.901020, -2.026920, 0.728950, 0.855150,
-4.494220, 0.713580, 0.809530, -6.563120, 0.709420, 0.763330, -9.905160, 0.720720, 0.715640, -12.987290, 0.741590, 0.666470, -15.315360, 0.772830, 0.614680, -17.434059, 0.810950, 0.564120, -18.950911, 0.857040,
0.515660, -19.570190, 0.912920, 0.464260, -16.584471, 0.946890, 0.427510, -9.117820, 0.897230, 0.416900, -1.164700, 0.843120, 0.411650, 5.931640, 0.880790, 0.411510, 10.113080, 0.902170, 0.408010, 56.930599,
3.352420, 0.991470, 11.971070, 1.071170, 0.987630, 1.588000, 0.875920, 0.974640, -4.531230, 0.827080, 0.953550, -8.848830, 0.774820, 0.919310, -7.455610, 0.714480, 0.876440, -5.356950, 0.678900, 0.831390,
-5.936910, 0.667450, 0.785560, -8.347680, 0.671010, 0.739620, -10.906300, 0.684800, 0.692520, -14.411310, 0.709550, 0.644710, -16.710381, 0.745510, 0.592810, -19.088369, 0.789710, 0.541720, -20.840290, 0.841430,
0.491930, -21.572380, 0.903960, 0.441840, -18.603300, 0.946330, 0.403460, -10.556570, 0.897580, 0.392180, -2.184140, 0.843220, 0.386200, 5.599300, 0.875450, 0.386050, 10.113080, 0.902170, 0.382510, 49.618420,
3.356250, 0.991460, 11.243690, 1.090400, 0.988530, 3.529400, 0.913410, 0.978470, -0.345370, 0.820540, 0.962070, -3.456260, 0.745720, 0.939250, -1.976560, 0.696850, 0.902580, 1.869640, 0.694720, 0.863700,
3.789540, 0.690810, 0.823900, 4.494440, 0.687030, 0.783200, 4.775510, 0.683660, 0.743690, 4.346720, 0.682610, 0.702820, 3.360240, 0.682170, 0.661260, 2.018010, 0.684840, 0.618950, 1.198100, 0.701060,
0.574770, 0.455350, 0.725370, 0.530340, 0.276130, 0.760060, 0.489120, -0.159950, 0.801980, 0.451140, -0.661280, 0.860320, 0.414860, -1.198730, 0.919730, 0.386320, -0.172640, 0.902170, 0.382510, 42.187271,
3.519050, 0.992300, 10.245790, 1.108760, 0.989250, 4.506750, 0.947030, 0.981610, 2.319950, 0.869430, 0.969020, 1.015890, 0.813520, 0.951990, 2.531510, 0.782010, 0.926290, 5.574110, 0.767280, 0.893510,
8.382960, 0.767530, 0.859310, 10.264620, 0.768450, 0.824920, 11.964450, 0.774040, 0.790960, 13.246800, 0.783820, 0.755550, 13.514980, 0.783910, 0.721070, 13.806430, 0.793070, 0.684830, 14.003290, 0.807760,
0.647680, 13.873570, 0.821290, 0.612110, 14.022010, 0.844200, 0.577510, 14.532590, 0.881060, 0.544240, 14.271000, 0.923420, 0.509030, 11.721570, 0.908850, 0.482790, 7.678950, 0.868730, 0.459310, 34.506069,
3.687620, 0.993170, 8.973950, 1.125080, 0.989780, 4.845620, 0.976810, 0.984050, 3.672710, 0.911910, 0.974470, 3.355040, 0.868480, 0.961260, 5.036670, 0.861910, 0.944370, 7.641550, 0.852340, 0.919660,
10.142870, 0.842980, 0.890760, 12.476730, 0.840280, 0.862430, 14.695790, 0.844220, 0.834530, 16.475849, 0.850700, 0.805290, 17.729401, 0.856310, 0.775380, 18.489559, 0.860630, 0.745050, 19.270479, 0.869820,
0.714480, 20.323080, 0.884740, 0.685720, 21.683020, 0.910570, 0.658050, 22.302130, 0.948780, 0.625510, 21.269550, 0.943610, 0.600720, 18.753901, 0.892650, 0.585550, 15.889090, 0.847660, 0.569040, 26.576679,
3.854190, 0.994030, 7.503380, 1.139140, 0.990130, 4.689300, 1.001860, 0.985720, 4.164310, 0.947320, 0.978290, 4.362030, 0.914300, 0.967920, 6.180940, 0.916320, 0.954470, 8.031770, 0.920210, 0.938350,
10.099660, 0.918740, 0.917500, 12.553300, 0.910810, 0.892970, 14.962360, 0.908150, 0.869120, 17.209299, 0.910320, 0.844570, 19.349291, 0.920310, 0.822970, 20.711660, 0.932200, 0.807760, 21.995461, 0.945130,
0.792990, 23.669180, 0.965220, 0.785480, 24.605881, 0.986290, 0.769760, 24.821720, 0.995460, 0.749060, 23.920481, 0.952600, 0.726790, 22.790890, 0.897110, 0.707320, 21.604639, 0.847390, 0.687800, 18.448530,
4.020530, 0.994890, 5.945770, 1.150550, 0.990270, 4.168680, 1.022580, 0.986700, 4.127580, 0.976250, 0.980570, 4.611490, 0.950790, 0.971930, 6.338870, 0.959140, 0.960830, 8.045910, 0.964340, 0.947240,
9.710340, 0.979660, 0.937760, 11.299190, 0.992530, 0.932440, 13.086080, 1.004030, 0.928270, 14.918750, 1.012870, 0.923110, 16.488760, 1.019980, 0.917440, 17.717560, 1.023600, 0.909270, 19.158360, 1.031650,
0.906310, 20.518221, 1.039210, 0.906100, 21.212009, 1.043100, 0.897920, 21.369209, 1.028360, 0.886810, 21.147711, 0.971950, 0.880190, 20.908030, 0.917340, 0.874580, 20.662649, 0.868470, 0.868880, 10.218490,
4.161770, 0.995600, 3.810180, 1.243260, 0.994860, 3.097430, 1.093760, 0.993480, 3.316790, 1.050890, 0.991410, 3.854800, 1.034440, 0.988650, 5.053970, 1.060690, 0.989090, 6.221550, 1.077790, 0.989520,
7.344380, 1.089610, 0.990020, 8.393400, 1.091290, 0.991010, 9.462680, 1.092350, 0.992160, 10.454740, 1.090350, 0.991800, 11.347710, 1.086910, 0.989780, 12.187080, 1.084260, 0.986220, 13.174720, 1.084320,
0.985650, 13.934520, 1.080710, 0.983670, 14.365090, 1.073390, 0.977340, 14.501210, 1.043350, 0.971880, 14.512060, 0.982010, 0.972090, 14.521350, 0.927480, 0.972340, 14.530640, 0.878690, 0.972600, 2.306770,
4.178550, 0.995580, 1.331600, 1.257800, 0.994790, 1.419250, 1.106210, 0.993500, 1.720530, 1.061910, 0.991740, 2.065210, 1.044240, 0.989530, 2.593390, 1.067040, 0.989950, 3.116480, 1.081220, 0.990250,
